1,Time,Displacement,Force,Tensile displacement,Tensile strain (Displacement),Tensile stress,moisture,beam_type
1,(s),(in),(lbf),(mm),(%),(MPa),(pct),(cat)
1,0,0,-0.00005,0,0,0,15,Square
1,0.05,0.00268,0.07527,0.0682,0.0671,0.0056,15,Square
1,0.1,0.01916,0.07098,0.4867,0.4791,0.0053,15,Square
1,0.15,0.04407,0.05554,1.1195,1.1019,0.0041,15,Square
1,0.2,0.06922,0.08338,1.7582,1.7305,0.0062,15,Square
1,0.25,0.09426,0.11289,2.3942,2.3565,0.0084,15,Square
1,0.3,0.11927,0.1492,3.0294,2.9817,0.0111,15,Square
1,0.35,0.14427,0.1743,3.6645,3.6068,0.013,15,Square
1,0.4,0.16927,0.2104,4.2995,4.2318,0.0157,15,Square
1,0.45,0.19427,0.24668,4.9345,4.8568,0.0184,15,Square
1,0.5,0.21927,0.27867,5.5695,5.4817,0.0208,15,Square
1,0.55,0.24427,0.29372,6.2045,6.1068,0.0219,15,Square
1,0.6,0.26927,0.31225,6.8395,6.7318,0.0233,15,Square
1,0.65,0.29427,0.34686,7.4744,7.3567,0.0259,15,Square
1,0.7,0.31927,0.38521,8.1094,7.9817,0.0287,15,Square
1,0.75,0.34427,0.43119,8.7445,8.6068,0.0321,15,Square
1,0.8,0.36927,0.37521,9.3795,9.2318,0.028,15,Square
1,0.85,0.39427,0.31882,10.0145,9.8568,0.0238,15,Square
1,0.9,0.41927,0.36369,10.6494,10.4817,0.0271,15,Square
1,0.95,0.44427,0.41362,11.2845,11.1068,0.0308,15,Square
1,1,0.46927,0.46835,11.9195,11.7318,0.0349,15,Square
1,1.05,0.49427,0.31656,12.5545,12.3568,0.0236,15,Square
1,1.1,0.51927,0.19389,13.1894,12.9817,0.0145,15,Square
1,1.15,0.54427,0.24353,13.8245,13.6068,0.0182,15,Square
1,1.2,0.56927,0.27421,14.4595,14.2318,0.0204,15,Square
1,1.25,0.59427,0.29781,15.0945,14.8568,0.0222,15,Square
1,1.3,0.61927,0.32339,15.7295,15.4818,0.0241,15,Square
1,1.35,0.64427,0.35033,16.3644,16.1067,0.0261,15,Square
1,1.4,0.66927,0.37221,16.9995,16.7318,0.0277,15,Square
1,1.45,0.69427,0.41672,17.6345,17.3568,0.0311,15,Square
1,1.5,0.71927,0.46024,18.2695,17.9817,0.0343,15,Square
1,1.55,0.74427,0.41973,18.9044,18.6067,0.0313,15,Square
1,1.6,0.76927,0.35352,19.5395,19.2318,0.0264,15,Square
1,1.65,0.79427,0.40557,20.1745,19.8568,0.0302,15,Square
1,1.7,0.81927,0.45742,20.8095,20.4818,0.0341,15,Square
1,1.75,0.84427,0.40463,21.4444,21.1067,0.0302,15,Square
1,1.8,0.86927,0.43521,22.0795,21.7318,0.0324,15,Square
1,1.85,0.89427,0.49553,22.7145,22.3568,0.0369,15,Square
1,1.9,0.91927,0.54771,23.3495,22.9818,0.0408,15,Square
1,1.95,0.94427,0.60542,23.9844,23.6067,0.0451,15,Square
1,2,0.96927,0.4995,24.6195,24.2318,0.0372,15,Square
1,2.05,0.99427,0.47827,25.2545,24.8568,0.0356,15,Square
1,2.1,1.01927,0.53064,25.8895,25.4818,0.0396,15,Square
1,2.15,1.04427,0.57946,26.5245,26.1067,0.0432,15,Square
1,2.2,1.06927,0.57741,27.1594,26.7317,0.043,15,Square
1,2.25,1.09427,0.62904,27.7945,27.3568,0.0469,15,Square
1,2.3,1.11927,0.6182,28.4295,27.9818,0.0461,15,Square
1,2.35,1.14427,0.4269,29.0644,28.6067,0.0318,15,Square
1,2.4,1.16927,0.46738,29.6994,29.2317,0.0348,15,Square
1,2.45,1.19427,0.51727,30.3345,29.8568,0.0386,15,Square
1,2.5,1.21927,0.55494,30.9695,30.4818,0.0414,15,Square
1,2.55,1.24427,0.49823,31.6045,31.1068,0.0371,15,Square
